TCGA-02-0047-01	2.6662738	2.1661768	0.0	0.0	0.0	1.0386033	0.0	0.34118724	0.3728249	0.0	0.15180327	1.0521568	0.0	0.0	0.2471169	0.0	0.0	0.0	0.0	0.0	1.235399	0.12448329	0.20827584	1.2012051	0.24220514	0.0	1.048811	0.0	0.0	1.1792825	0.8818431	0.0	0.0061925845	0.9146332	0.7420229	0.0	0.20660754	1.1933659	1.9272586	0.42955452	0.3120528	1.0208657	0.096156575	0.23089391	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1821832	0.0	0.0	1.3156769	0.24784067	0.7245966	0.0	0.0	0.0
TCGA-02-0055-01	0.9364007	0.73995596	0.0	0.0	0.0	0.9728495	0.0	0.0	0.0	0.0	0.81306076	0.0	0.0	0.0	1.7497413	0.0	0.0	0.0	0.18433084	0.47301185	0.0	0.0	0.2597728	0.0	0.0	0.0	0.0	0.0	0.01745651	0.0	0.0	0.0	0.24617928	0.26698545	0.0	0.0	1.5101215	0.5252826	0.9236681	2.4488015	1.4917306	0.50114775	0.0	0.69477826	0.733747	0.0	0.0	0.11619154	0.88116556	0.0	0.0	0.0	0.0	0.0	0.1569525	0.0	0.0	0.0	2.0087032	0.68350965	0.0	1.6735458	0.0	2.3666878
TCGA-02-2483-01	2.1233392	0.11125812	0.0	0.0	0.0	0.0	1.08548	0.0	0.0	0.0	0.9039875	0.3106115	0.06932944	0.23066245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3540357	1.3967923	0.24104065	0.37241355	0.0	0.89564276	0.0	0.0	0.0	0.089416325	1.053978	0.5532429	0.0	1.3484858	0.0	1.2963518	0.35496283	0.0	0.0	1.1863706	1.3247906	0.0	0.71942276	1.9099504	0.5000014	0.21895172	1.1281118	0.0	0.0	0.0	0.0	0.0	0.28970164	0.32740206	0.5474248	0.75788087	0.0	1.6086632	0.0	0.45443895
TCGA-02-2485-01	0.0	1.8111951	0.789761	0.5704069	0.0	0.5508506	0.43809357	0.0	0.27594972	1.3977615	0.0	0.0	0.7492357	0.0	0.47693366	0.0	0.0	0.0	0.0	0.0	0.29543793	0.62180805	0.0	0.73270166	1.409389	0.0	1.4491383	0.0	0.05164151	0.0	0.0	0.0	0.4006094	0.4276359	1.0733682	0.042280413	2.6329682	1.2533787	0.0	0.033308215	0.2470029	0.0	0.17345679	0.050370544	0.47988555	0.0	0.55741036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.120220475	0.0	0.90030473	0.0	1.2881622	0.21610767	0.0	0.0	0.0	1.046018
TCGA-02-2486-01	0.0	0.0	0.0	0.0	0.15319103	0.0	1.0700248	0.0	1.1908934	0.0	0.69005144	0.0	0.0	1.5612308	1.6590616	0.0	0.68514353	1.0662979	1.001503	0.0	0.0	0.42129704	1.5664907	0.0	1.0309161	0.0	0.0	0.0	0.709965	0.82422704	0.0	0.45452052	1.5943788	0.7379947	0.65628654	0.0	0.0	1.2159814	0.0	1.4103165	0.9640365	0.0	0.0	1.2160845	0.0	0.5415067	0.026555857	0.0	0.0	0.0	0.0	0.0	0.0	0.72093993	0.0	0.6086077	0.013171588	0.20902343	0.0	0.0	0.49135777	0.0	0.0	0.13824639
TCGA-06-0125-01	0.0	1.8065654	0.13872097	0.4278177	0.0	0.5254858	1.4429373	0.0	0.427252	0.015209101	0.0	0.0	0.31157452	0.36047137	0.6499623	0.0	0.0	0.7394812	0.0	0.0	0.0	0.0	2.1932728	0.027414605	1.5581592	0.0	1.350147	0.015837135	0.62269396	0.0	0.0	0.2004169	1.7941016	0.0	0.83665913	0.10054287	2.2764711	0.7621319	0.0	0.0	1.3525757	0.0	0.5448928	0.24378523	0.37626368	0.0	0.97261345	0.0	0.24714406	0.0	0.0	0.0	0.0	0.0	0.0	0.5579498	0.45154	0.44003427	1.72958	0.0	0.0	0.0	0.0	0.36072224
TCGA-06-0129-01	1.4587485	0.126151	0.0	0.0	0.0	0.030286964	0.50369865	0.14989065	0.7994651	0.0	0.0	0.36007127	0.0	0.19439155	1.9435807	0.0	0.5900046	0.638575	0.36034808	0.0	0.0	0.0	0.16213329	1.04327	0.5732874	1.6011872	1.5491936	0.0	0.0	1.7181967	0.0	0.09331161	0.0	0.0	0.0	0.0	0.8346324	0.0	0.35763353	2.178417	0.0	0.2684553	0.0	1.5792829	0.0	0.0	0.46857834	1.0759972	0.13425319	0.22409809	0.24214593	0.0	0.78819174	1.0587615	0.0	1.210632	1.8482343	0.0	0.17342933	2.1197073	0.056644715	0.17685533	0.557021	0.85311466
TCGA-06-0130-01	0.0	0.6276819	0.0	0.1267492	1.1191406	0.0	0.7500062	0.0	0.0	0.17998186	0.0	0.0	0.0	0.0	1.2265892	0.0	0.31089744	0.12453926	0.0	0.0	0.0	0.0	1.189113	0.0	1.5080234	0.0	0.0	0.0	0.0	0.0	0.0	0.68040615	2.232784	0.26849326	0.14631501	0.0	0.0	0.3901368	0.0	0.8658218	0.37302428	0.0	0.0	2.5111575	0.0	0.0	0.13805422	0.21848696	0.0	0.24208161	0.0	0.0	0.0	0.2702916	0.0	0.0	0.0	0.06473257	0.0	0.0	0.0	0.0	1.0481831	0.92904276
TCGA-06-0132-01	0.2454728	0.0	0.0	0.0	0.0	1.1712997	0.4602434	0.0	0.18401515	2.212182	0.0	0.0	0.0	0.413689	0.0	0.0	0.0	0.005439437	0.0	0.0	0.0	0.0	1.3695748	0.065032855	0.43600854	0.0	0.0	0.0	0.0	0.2591478	0.0	0.09003569	0.23236379	0.65677726	0.6514047	0.0	0.0	1.3896372	0.0	1.3892128	2.3909938	0.0	0.0	1.4420993	0.0	0.56990284	0.0	0.2105686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3673543	0.0	0.3076481	0.0	0.0	0.57080704	0.0	1.4650679
TCGA-06-0141-01	0.0	1.0608189	0.0	0.0	0.0	0.120018594	1.1799076	0.0	0.5819362	0.756958	0.0	0.20052965	0.0	0.15777212	2.070244	1.1849418	0.0	0.11577023	0.0	0.0	0.0	0.0	1.8330983	0.0	1.5966697	0.0	0.0	0.0	0.17829192	0.0	0.0	1.0515076	2.3066382	0.12390207	0.5752743	0.0	0.36735994	0.3584143	0.0	1.7098769	1.2455778	0.0	0.14610481	0.57965595	1.5502664	0.0	0.26952443	0.9194862	0.42406902	0.006276316	0.0021293326	0.25272793	0.0	0.0	0.0	0.22601207	1.637818	0.0	0.0	0.0	0.0	0.32959867	0.072376035	1.07387
